date,avg_sentiment,avg_sentiment_ma7,article_count,article_count_ma7,avg_sentiment_lag1,article_count_lag1,latest_earnings_sentiment
2024-09-17,-0.0512308303047628,0.010441448504386271,34,34.142857142857146,-0.0186962790267412,43.0,0.099173205943147
2024-09-18,0.0014654744055963,0.008964413047428971,62,37.0,-0.0512308303047628,34.0,0.099173205943147
2024-09-19,0.048700806256887,0.030665320830817584,37,36.57142857142857,0.0014654744055963,62.0,0.099173205943147
2024-09-20,-0.100925486428397,0.013259162164596145,35,33.857142857142854,0.048700806256887,37.0,0.099173205943147
2024-09-21,-0.1401301145553589,-0.024316876833118114,20,34.285714285714285,-0.100925486428397,35.0,0.099173205943147
2024-09-22,-0.1364369643361944,-0.056750484855567294,19,35.714285714285715,-0.1401301145553589,20.0,0.099173205943147
2024-09-23,0.0263165063582933,-0.05032008694341951,52,37.0,-0.1364369643361944,19.0,0.099173205943147
2024-09-24,0.0217194032101404,-0.03989862501271906,21,35.142857142857146,0.0263165063582933,52.0,0.099173205943147
2024-09-25,0.0402918403798883,-0.03435200130210592,33,31.0,0.0217194032101404,21.0,0.099173205943147
2024-09-26,0.017790984023701,-0.03876769019256106,22,28.857142857142858,0.0402918403798883,33.0,0.099173205943147
2024-09-27,-0.0502736395911166,-0.03153171207294957,38,29.285714285714285,0.017790984023701,22.0,0.099173205943147
2024-09-28,-0.0418063814823444,-0.01748546449109036,13,28.285714285714285,-0.0502736395911166,38.0,0.099173205943147
2024-09-29,-0.1392884403467178,-0.017892818206879414,16,27.857142857142858,-0.0418063814823444,13.0,0.099173205943147
2024-09-30,-0.0619865169419961,-0.030507535821206473,68,30.142857142857142,-0.1392884403467178,16.0,0.099173205943147
2024-10-01,-0.0436302398113494,-0.03984319910999073,47,33.857142857142854,-0.0619865169419961,68.0,0.099173205943147
2024-10-02,-0.0648951869586418,-0.05486991730120932,58,37.42857142857143,-0.0436302398113494,47.0,0.099173205943147
2024-10-03,-0.1826347060370863,-0.08350215873846464,57,42.42857142857143,-0.0648951869586418,58.0,0.099173205943147
2024-10-04,-0.1102308794375388,-0.09206747871652496,31,41.42857142857143,-0.1826347060370863,57.0,0.099173205943147
2024-10-05,0.003385325272878,-0.08561152060863604,6,40.42857142857143,-0.1102308794375388,31.0,0.099173205943147
2024-10-06,0.1193156370094844,-0.04866808098632144,14,40.142857142857146,0.003385325272878,6.0,0.099173205943147
2024-10-07,0.0179783153533935,-0.0372445335155515,25,34.0,0.1193156370094844,14.0,0.099173205943147
2024-10-08,0.0130781885236501,-0.029143329467694427,32,31.857142857142858,0.0179783153533935,25.0,0.099173205943147
2024-10-09,0.0134830603412553,-0.017946436996280558,51,30.857142857142858,0.0130781885236501,32.0,0.099173205943147
2024-10-10,-0.0367807522416114,0.0028898421173587136,64,31.857142857142858,0.0134830603412553,51.0,0.099173205943147
2024-10-11,-0.1703490763902664,-0.00569847173303094,92,40.57142857142857,-0.0367807522416114,64.0,0.099173205943147
2024-10-12,-0.0847844566617693,-0.018294154866551983,14,41.714285714285715,-0.1703490763902664,92.0,0.099173205943147
2024-10-13,0.0463031584566289,-0.028724508945531347,11,41.285714285714285,-0.0847844566617693,14.0,0.099173205943147
2024-10-14,-0.0026213275758843,-0.03166731507828531,38,43.142857142857146,0.0463031584566289,11.0,0.099173205943147
2024-10-15,0.0084738826751708,-0.0323250730566395,50,45.714285714285715,-0.0026213275758843,38.0,0.099173205943147
2024-10-16,0.0678733706474304,-0.024555028727185912,45,44.857142857142854,0.0084738826751708,50.0,0.099173205943147
2024-10-17,0.0123482964656971,-0.017536593197570415,27,39.57142857142857,0.0678733706474304,45.0,0.099173205943147
2024-10-18,-0.1450206829655555,-0.013918251279754573,62,35.285714285714285,0.0123482964656971,27.0,0.099173205943147
2024-10-19,-0.1219837731785244,-0.01923243935357673,9,34.57142857142857,-0.1450206829655555,62.0,0.099173205943147
2024-10-20,0.0,-0.02584717627595229,13,34.857142857142854,-0.1219837731785244,9.0,0.099173205943147
2024-10-21,-0.1840179640995828,-0.0517609814936235,38,34.857142857142854,0.0,13.0,0.099173205943147
2024-10-22,-0.1919623503559514,-0.0803947290694981,38,33.142857142857146,-0.1840179640995828,38.0,0.099173205943147
2024-10-23,0.2216473588576683,-0.058427016468035546,65,36.0,-0.1919623503559514,38.0,0.0776387322558103
2024-10-24,0.2211748992695528,-0.028594644638913303,68,41.857142857142854,0.2216473588576683,65.0,0.0776387322558103
2024-10-25,0.0852117668837308,0.004295705339556167,48,39.857142857142854,0.2211748992695528,68.0,0.0776387322558103
2024-10-26,-0.0357727912756112,0.016611559897115193,13,40.42857142857143,0.0852117668837308,48.0,0.0776387322558103
2024-10-27,-0.0776423215866088,0.005519799670456795,11,40.142857142857146,-0.0357727912756112,13.0,0.0776387322558103
2024-10-28,-0.2149387653917074,0.0011025423430104256,32,39.285714285714285,-0.0776423215866088,11.0,0.0776387322558103
2024-10-29,0.0636000539127149,0.03761145723853417,38,39.285714285714285,-0.2149387653917074,32.0,0.0776387322558103
2024-10-30,0.0799525223280254,0.01736933773429948,38,35.42857142857143,0.0636000539127149,38.0,0.0776387322558103
2024-10-31,0.0462981002671378,-0.007613062123188377,35,30.714285714285715,0.0799525223280254,38.0,0.0776387322558103
2024-11-01,0.0705259044965108,-0.009711042464219805,30,28.142857142857142,0.0462981002671378,35.0,0.0776387322558103
2024-11-02,0.0,-0.004600643710561062,9,27.571428571428573,0.0705259044965108,30.0,0.0776387322558103
2024-11-03,-0.14520403444767,-0.014252316976426945,10,27.428571428571427,0.0,9.0,0.0776387322558103
2024-11-04,-0.0238003747330771,0.013053167403377381,36,28.0,-0.14520403444767,10.0,0.0776387322558103
2024-11-05,0.0768753723664717,0.014949641468199782,22,25.714285714285715,-0.0238003747330771,36.0,0.0776387322558103
2024-11-06,0.1206747110073383,0.02076709699381591,26,24.0,0.0768753723664717,22.0,0.0776387322558103
2024-11-07,-0.0041973888874053,0.01355345568602404,20,21.857142857142858,0.1206747110073383,26.0,0.0776387322558103
2024-11-08,0.0860347386562463,0.015769003423129112,33,22.285714285714285,-0.0041973888874053,20.0,0.0776387322558103
2024-11-09,0.0512736531404348,0.023093811014619797,13,22.857142857142858,0.0860347386562463,33.0,0.0776387322558103
2024-11-10,0.0728240779467991,0.054240684213829674,7,22.428571428571427,0.0512736531404348,13.0,0.0776387322558103
2024-11-11,0.0681307017803192,0.06737369514431485,36,22.428571428571427,0.0728240779467991,7.0,0.0776387322558103
2024-11-12,-0.0847956325326647,0.04427783730158108,28,23.285714285714285,0.0681307017803192,36.0,0.0776387322558103
2024-11-13,-0.1688778020184615,0.0029131925836096855,29,23.714285714285715,-0.0847956325326647,28.0,0.0776387322558103
2024-11-14,-0.1467444850131869,-0.017450678291501976,32,25.428571428571427,-0.1688778020184615,29.0,0.0776387322558103
2024-11-15,0.0720636190437689,-0.01944655252185589,41,26.571428571428573,-0.1467444850131869,32.0,0.0776387322558103
2024-11-16,-0.0607284605503082,-0.03544685447767632,10,26.142857142857142,0.0720636190437689,41.0,0.0776387322558103
2024-11-17,0.1616189913316206,-0.022761866851273245,11,26.714285714285715,-0.0607284605503082,10.0,0.0776387322558103
2024-11-18,-0.0491387614837059,-0.039514647317562546,52,29.0,0.1616189913316206,11.0,0.0776387322558103
2024-11-19,-0.1079389403263727,-0.042820834145235125,36,30.142857142857142,-0.0491387614837059,52.0,0.0776387322558103
2024-11-20,0.0085286838667733,-0.01747705044734443,42,32.0,-0.1079389403263727,36.0,0.0776387322558103
2024-11-21,0.0402924322030123,0.009242509154969741,34,32.285714285714285,0.0085286838667733,42.0,0.0776387322558103
2024-11-22,-0.0119869620711715,-0.002764716718593172,27,30.285714285714285,0.0402924322030123,34.0,0.0776387322558103
2024-11-23,-7.51269491095292e-05,0.0059000452244352105,19,31.571428571428573,-0.0119869620711715,27.0,0.0776387322558103
2024-11-24,0.0788250352655138,-0.005927662785008622,14,32.0,-7.51269491095292e-05,19.0,0.0776387322558103
2024-11-25,-0.03569612881312,-0.004007286689210637,52,32.0,0.0788250352655138,14.0,0.0776387322558103
2024-11-26,-0.058707153513318,0.0030258257126543203,42,32.857142857142854,-0.03569612881312,52.0,0.0776387322558103
2024-11-27,-0.1017482539540843,-0.01272802254746819,38,32.285714285714285,-0.058707153513318,42.0,0.0776387322558103
2024-11-28,-0.0434400195425207,-0.02468980136825862,22,30.571428571428573,-0.1017482539540843,38.0,0.0776387322558103
2024-11-29,0.0818186778089274,-0.01128899567110163,23,30.0,-0.0434400195425207,22.0,0.0776387322558103
2024-11-30,-0.0612113431647971,-0.020022740844771285,27,31.142857142857142,0.0818186778089274,23.0,0.0776387322558103
2024-12-01,-0.1124806702136993,-0.04735212734180173,14,31.142857142857142,-0.0612113431647971,27.0,0.0776387322558103
2024-12-02,-0.1710400228147153,-0.06668696934202963,81,35.285714285714285,-0.1124806702136993,14.0,0.0776387322558103
2024-12-03,-0.2260275520384311,-0.09058988341704578,64,38.42857142857143,-0.1710400228147153,81.0,0.0776387322558103
2024-12-04,-0.1076355576515197,-0.0914309268023937,45,39.42857142857143,-0.2260275520384311,64.0,0.0776387322558103
2024-12-05,-0.0431076368937889,-0.09138344356686058,48,43.142857142857146,-0.1076355576515197,45.0,0.0776387322558103
2024-12-06,0.0269297957420349,-0.09922471243355953,38,45.285714285714285,-0.0431076368937889,48.0,0.0776387322558103
2024-12-07,-0.0332571618697222,-0.09523125796283452,17,43.857142857142854,0.0269297957420349,38.0,0.0776387322558103
2024-12-08,0.0029867009112709,-0.07873591923069592,19,44.57142857142857,-0.0332571618697222,17.0,0.0776387322558103
2024-12-09,0.0269411777963443,-0.05045289057197313,49,40.0,0.0029867009112709,19.0,0.0776387322558103
2024-12-10,0.0641892966296937,-0.008993340762241018,54,38.57142857142857,0.0269411777963443,49.0,0.0776387322558103
2024-12-11,0.1212176868790074,0.02369997988497714,57,40.285714285714285,0.0641892966296937,54.0,0.0776387322558103
2024-12-12,0.0512096028436314,0.03717387127603718,44,39.714285714285715,0.1212176868790074,57.0,0.0776387322558103
2024-12-13,0.1087348659833272,0.04886030988193608,42,40.285714285714285,0.0512096028436314,44.0,0.0776387322558103
2024-12-14,0.0655296173962679,0.06297270691993467,22,41.0,0.1087348659833272,42.0,0.0776387322558103
2024-12-15,0.0314409448986961,0.06703759891813828,21,41.285714285714285,0.0655296173962679,22.0,0.0776387322558103
2024-12-16,0.0197605255038239,0.06601179144777822,43,40.42857142857143,0.0314409448986961,21.0,0.0776387322558103
2024-12-17,-0.0286179184913635,0.052753617859055746,32,37.285714285714285,0.0197605255038239,43.0,0.0776387322558103
2024-12-18,-0.0097673340984012,0.034041472005140246,46,35.714285714285715,-0.0286179184913635,32.0,0.0776387322558103
2024-12-19,-0.0423184127911277,0.020680326914460367,46,36.0,-0.0097673340984012,46.0,0.0776387322558103
2024-12-20,-0.2259662402611152,-0.027134116834745686,51,37.285714285714285,-0.0423184127911277,46.0,0.0776387322558103
2024-12-21,-0.0960008561611175,-0.050209898771515035,20,37.0,-0.2259662402611152,51.0,0.0776387322558103
2024-12-22,-0.0578657269477844,-0.06296799474958367,15,36.142857142857146,-0.0960008561611175,20.0,0.0776387322558103
2024-12-23,-0.0787194290676632,-0.07703655968836753,37,35.285714285714285,-0.0578657269477844,15.0,0.0776387322558103
2024-12-24,0.1074119891439165,-0.05760371574047039,28,34.714285714285715,-0.0787194290676632,37.0,0.0776387322558103
2024-12-25,-0.0074020425478617,-0.05726581694753619,9,29.428571428571427,0.1074119891439165,28.0,0.0776387322558103
2024-12-26,0.176253630564763,-0.02604123932526609,13,24.714285714285715,-0.0074020425478617,9.0,0.0776387322558103
2024-12-27,-0.0731377124786376,-0.004208592499197856,10,18.857142857142858,0.176253630564763,13.0,0.0776387322558103
2024-12-28,0.1598455905914306,0.0323408998940233,4,16.571428571428573,-0.0731377124786376,10.0,0.0776387322558103
2024-12-29,0.1051728650927543,0.055632127328385975,8,15.571428571428571,0.1598455905914306,4.0,0.0776387322558103
2024-12-30,0.0384068699444041,0.0723644557586813,17,12.714285714285714,0.1051728650927543,8.0,0.0776387322558103
2024-12-31,-0.0598891741699642,0.04846428957098405,18,11.285714285714286,0.0384068699444041,17.0,0.0776387322558103
2025-01-01,-0.2429840823878412,0.014809712450986988,23,13.285714285714286,-0.0598891741699642,18.0,0.0776387322558103
2025-01-02,-0.4171430759486698,-0.06996124562236054,84,23.428571428571427,-0.2429840823878412,23.0,0.0776387322558103
2025-01-03,-0.143634885994356,-0.08003227041032034,67,31.571428571428573,-0.4171430759486698,84.0,0.0776387322558103
2025-01-04,-0.0448281211512429,-0.10927137208784513,14,33.0,-0.143634885994356,67.0,0.0776387322558103
2025-01-05,-0.1866399884223938,-0.15095892259000915,10,33.285714285714285,-0.0448281211512429,14.0,0.0776387322558103
2025-01-06,-0.1791862504822867,-0.18204365407953635,28,34.857142857142854,-0.1866399884223938,10.0,0.0776387322558103
2025-01-07,-0.3173506844502229,-0.21882386983385907,52,39.714285714285715,-0.1791862504822867,28.0,0.0776387322558103
2025-01-08,-0.0028368581173031,-0.18451712350949645,43,42.57142857142857,-0.3173506844502229,52.0,0.0776387322558103
2025-01-09,-0.0207041246550423,-0.12788298761040684,56,38.57142857142857,-0.0028368581173031,43.0,0.0776387322558103
2025-01-10,-0.0096756770060612,-0.10874595775493615,78,40.142857142857146,-0.0207041246550423,56.0,0.0776387322558103
2025-01-11,-0.0368602357127449,-0.10760768840657929,22,41.285714285714285,-0.0096756770060612,78.0,0.0776387322558103
2025-01-12,-0.0032499068313174,-0.08140910532213978,18,42.42857142857143,-0.0368602357127449,22.0,0.0776387322558103
2025-01-13,-0.0037653905649979,-0.05634898247681284,48,45.285714285714285,-0.0032499068313174,18.0,0.0776387322558103
2025-01-14,-0.0009755425983005,-0.011152533640823916,45,44.285714285714285,-0.0037653905649979,48.0,0.0776387322558103
2025-01-15,-0.1226967573165893,-0.028275376383579087,27,42.0,-0.0009755425983005,45.0,0.0776387322558103
2025-01-16,-0.0276148849063449,-0.029262627848050886,27,37.857142857142854,-0.1226967573165893,27.0,0.0776387322558103
2025-01-17,-0.138979971408844,-0.04773466990559128,31,31.142857142857142,-0.0276148849063449,27.0,0.0776387322558103
2025-01-18,-0.1330743084351221,-0.061479537437359455,12,29.714285714285715,-0.138979971408844,31.0,0.0776387322558103
2025-01-19,0.0307854235172271,-0.056617347387567386,10,28.571428571428573,-0.1330743084351221,12.0,0.0776387322558103
2025-01-20,-0.069995237433392,-0.06607875408305226,23,25.0,0.0307854235172271,10.0,0.0776387322558103
2025-01-21,-0.1544845537705854,-0.08800861282195009,33,23.285714285714285,-0.069995237433392,23.0,0.0776387322558103
2025-01-22,-0.0019017352777368,-0.07075218110211404,34,24.285714285714285,-0.1544845537705854,33.0,0.0776387322558103
2025-01-23,0.0550217458180018,-0.05894694814149307,42,26.428571428571427,-0.0019017352777368,34.0,0.0776387322558103
2025-01-24,0.0592870340831037,-0.030623090214071974,69,31.857142857142858,0.0550217458180018,42.0,0.0776387322558103
2025-01-25,0.0,-0.011612474723340245,11,31.714285714285715,0.0592870340831037,69.0,0.0776387322558103
2025-01-26,-0.0632891158262888,-0.025051694629556802,12,32.0,0.0,11.0,0.0776387322558103
2025-01-27,-0.0776260968966361,-0.026141817410020245,39,34.285714285714285,-0.0632891158262888,12.0,0.0776387322558103
2025-01-28,-0.0722891887029012,-0.014399622400351073,39,35.142857142857146,-0.0776260968966361,39.0,0.0776387322558103
2025-01-29,-0.0881298542022705,-0.02671792510385589,65,39.57142857142857,-0.0722891887029012,39.0,0.0196087297165032
2025-01-30,0.0268009242726795,-0.03074947103890193,67,43.142857142857146,-0.0881298542022705,65.0,0.0196087297165032
2025-01-31,-0.0397735149302381,-0.0449009780408079,47,40.0,0.0268009242726795,67.0,0.0196087297165032
2025-02-01,-0.0948574542999267,-0.058452042940797436,10,39.857142857142854,-0.0397735149302381,47.0,0.0196087297165032
2025-02-02,-0.1681984748159136,-0.07343909422502955,14,40.142857142857146,-0.0948574542999267,10.0,0.0196087297165032
2025-02-03,-0.3439875719723878,-0.1114907335215655,54,42.285714285714285,-0.1681984748159136,14.0,0.0196087297165032
2025-02-04,-0.173820124939084,-0.12599515298387734,48,43.57142857142857,-0.3439875719723878,54.0,0.0196087297165032
2025-02-05,-0.2493860136579584,-0.14903174719183274,54,42.0,-0.173820124939084,48.0,0.0196087297165032
2025-02-06,-0.3163569736480713,-0.1980543040376543,25,36.0,-0.2493860136579584,54.0,0.0196087297165032
2025-02-07,-0.2076282501220703,-0.22203355192220173,27,33.142857142857146,-0.3163569736480713,25.0,0.0196087297165032
2025-02-08,-0.283522109190623,-0.24898564547801552,6,32.57142857142857,-0.2076282501220703,27.0,0.0196087297165032
2025-02-09,0.0,-0.224957291932885,9,31.857142857142858,-0.283522109190623,6.0,0.0196087297165032
2025-02-10,-0.2278861635261111,-0.20837137644055975,27,28.0,0.0,9.0,0.0196087297165032
2025-02-11,-0.2091542463749647,-0.21341910807425699,32,25.714285714285715,-0.2278861635261111,27.0,0.0196087297165032
2025-02-12,-0.1645740583175566,-0.2013031144541996,41,23.857142857142858,-0.2091542463749647,32.0,0.0196087297165032
2025-02-13,-0.1980520659877408,-0.18440241335986668,31,24.714285714285715,-0.1645740583175566,41.0,0.0196087297165032
2025-02-14,-0.1481523254643315,-0.17590585269447542,23,24.142857142857142,-0.1980520659877408,31.0,0.0196087297165032
2025-02-15,-0.2913127216425809,-0.17701879733046938,11,24.857142857142858,-0.1481523254643315,23.0,0.0196087297165032
2025-02-16,-0.2870262927479214,-0.2180225534373153,9,24.857142857142858,-0.2913127216425809,11.0,0.0196087297165032
2025-02-17,-0.17149390067373,-0.20996651588697515,14,23.0,-0.2870262927479214,9.0,0.0196087297165032
2025-02-18,-0.1842643404006958,-0.20641081503350817,25,22.0,-0.17149390067373,14.0,0.0196087297165032
2025-02-19,-0.169116040934687,-0.20705966969309822,23,19.428571428571427,-0.1842643404006958,25.0,0.0196087297165032
2025-02-20,-0.0743544478165476,-0.18938858138292775,19,17.714285714285715,-0.169116040934687,23.0,0.0196087297165032
2025-02-21,-0.3816941891397749,-0.22275170476513395,28,18.428571428571427,-0.0743544478165476,19.0,0.0196087297165032
2025-02-22,0.018089391968467,-0.17855140282069853,11,18.428571428571427,-0.3816941891397749,28.0,0.0196087297165032
2025-02-23,0.1274140427509943,-0.11934564060656773,12,18.857142857142858,0.018089391968467,11.0,0.0196087297165032
2025-02-24,-0.0908628310027875,-0.10782691636786165,38,22.285714285714285,0.1274140427509943,12.0,0.0196087297165032
2025-02-25,-0.2690668972033375,-0.11994156733966761,53,26.285714285714285,-0.0908628310027875,38.0,0.0196087297165032
2025-02-26,-0.2748391088601705,-0.1350448627575938,37,28.285714285714285,-0.2690668972033375,53.0,0.0196087297165032
2025-02-27,-0.2471771202981472,-0.1597338159692509,32,30.142857142857142,-0.2748391088601705,37.0,0.0196087297165032
2025-02-28,-0.226892656401584,-0.1376193112923665,19,28.857142857142858,-0.2471771202981472,32.0,0.0196087297165032
2025-03-01,-0.2053211377217219,-0.16953510124810775,13,29.142857142857142,-0.226892656401584,19.0,0.0196087297165032
2025-03-02,-0.2001601457595825,-0.21633141389247587,13,29.285714285714285,-0.2053211377217219,13.0,0.0196087297165032
2025-03-03,-0.1550322740505903,-0.2254984771850191,39,29.428571428571427,-0.2001601457595825,13.0,0.0196087297165032
2025-03-04,-0.2182496150334676,-0.21823886544646628,45,28.285714285714285,-0.1550322740505903,39.0,0.0196087297165032
2025-03-05,-0.2104902589807705,-0.209046172606552,49,30.0,-0.2182496150334676,45.0,0.0196087297165032
2025-03-06,-0.4891587203009087,-0.2436149726069465,57,33.57142857142857,-0.2104902589807705,49.0,0.0196087297165032
2025-03-07,-0.1877277685749915,-0.238019988631719,31,35.285714285714285,-0.4891587203009087,57.0,0.0196087297165032
2025-03-08,-0.075072968006134,-0.21941310724377788,20,36.285714285714285,-0.1877277685749915,31.0,0.0196087297165032
2025-03-09,-0.3636961927016576,-0.24277539966407433,12,36.142857142857146,-0.075072968006134,20.0,0.0196087297165032
2025-03-10,-0.4369828478962767,-0.28305405307060094,51,37.857142857142854,-0.3636961927016576,12.0,0.0196087297165032
2025-03-11,-0.1875311465405706,-0.27866570042875854,67,41.0,-0.4369828478962767,51.0,0.0196087297165032
2025-03-12,-0.313113201657931,-0.29332612081121,60,42.57142857142857,-0.1875311465405706,67.0,0.0196087297165032
2025-03-13,-0.0684901504981808,-0.23323061083939176,41,40.285714285714285,-0.313113201657931,60.0,0.0196087297165032
2025-03-14,-0.226834191594805,-0.2388172426993651,70,45.857142857142854,-0.0684901504981808,41.0,0.0196087297165032
2025-03-15,-0.2119256632668631,-0.25836762773661215,35,48.0,-0.226834191594805,70.0,0.0196087297165032
2025-03-16,-0.1292299628257751,-0.22487245204005749,20,49.142857142857146,-0.2119256632668631,35.0,0.0196087297165032
2025-03-17,-0.2236541547472514,-0.19439692444733955,63,50.857142857142854,-0.1292299628257751,20.0,0.0196087297165032
2025-03-18,-0.2632104012201417,-0.20520824654442116,53,48.857142857142854,-0.2236541547472514,63.0,0.0196087297165032
2025-03-19,-0.2575363356333512,-0.1972686942551955,52,47.714285714285715,-0.2632104012201417,53.0,0.0196087297165032
2025-03-20,-0.2591048243330486,-0.22449936194589087,67,51.42857142857143,-0.2575363356333512,52.0,0.0196087297165032
2025-03-21,-0.1901541326727186,-0.21925935352844997,70,51.42857142857143,-0.2591048243330486,67.0,0.0196087297165032
2025-03-22,-0.3693490048934673,-0.24174840233225053,29,50.57142857142857,-0.1901541326727186,70.0,0.0196087297165032
2025-03-23,-0.2858766698175006,-0.2641265033310685,18,50.285714285714285,-0.3693490048934673,29.0,0.0196087297165032
2025-03-24,-0.0975872667159064,-0.24611694789801922,59,49.714285714285715,-0.2858766698175006,18.0,0.0196087297165032
2025-03-25,-0.2215165336584222,-0.24016068110348784,58,50.42857142857143,-0.0975872667159064,59.0,0.0196087297165032
2025-03-26,-0.1885037069970911,-0.23029887701259355,44,49.285714285714285,-0.2215165336584222,58.0,0.0196087297165032
2025-03-27,-0.2093813804288705,-0.22319552788342525,48,46.57142857142857,-0.1885037069970911,44.0,0.0196087297165032
2025-03-28,-0.2291313975285261,-0.22876370857711206,39,42.142857142857146,-0.2093813804288705,48.0,0.0196087297165032
2025-03-29,-0.3158032325811164,-0.2211143125324905,43,44.142857142857146,-0.2291313975285261,39.0,0.0196087297165032
2025-03-30,-0.4518714617280399,-0.2448278542339961,17,44.0,-0.3158032325811164,43.0,0.0196087297165032
2025-03-31,-0.228506326675415,-0.2635305770853545,48,42.42857142857143,-0.4518714617280399,17.0,0.0196087297165032
2025-04-01,-0.3293530605733394,-0.278935795216057,48,41.0,-0.228506326675415,48.0,0.0196087297165032
2025-04-02,-0.5032408098651938,-0.32389823848292876,73,45.142857142857146,-0.3293530605733394,48.0,0.0196087297165032
2025-04-03,-0.2645908524592718,-0.3317853059158432,30,42.57142857142857,-0.5032408098651938,73.0,0.0196087297165032
2025-04-04,-0.1903122950483251,-0.32623971984724304,27,40.857142857142854,-0.2645908524592718,30.0,0.0196087297165032
2025-04-05,-0.2691668762880213,-0.3195773832339438,17,37.142857142857146,-0.1903122950483251,27.0,0.0196087297165032
2025-04-06,-0.1545230348904927,-0.2770990365428656,9,36.0,-0.2691668762880213,17.0,0.0196087297165032
2025-04-07,-0.2528431678519529,-0.28057572813951387,34,34.0,-0.1545230348904927,9.0,0.0196087297165032
2025-04-08,-0.3229626993338267,-0.27966281939101206,30,31.428571428571427,-0.2528431678519529,34.0,0.0196087297165032
2025-04-09,-0.0723966326978471,-0.21811365122424822,27,24.857142857142858,-0.3229626993338267,30.0,0.0196087297165032
2025-04-10,-0.2342504777691581,-0.21377931198280345,22,23.714285714285715,-0.0723966326978471,27.0,0.0196087297165032
2025-04-11,-0.344255871242947,-0.23577125143917801,45,26.285714285714285,-0.2342504777691581,22.0,0.0196087297165032
2025-04-12,-0.1435904886041368,-0.21783176748433736,14,25.857142857142858,-0.344255871242947,45.0,0.0196087297165032
2025-04-13,0.0675280094146728,-0.18611018972645654,6,25.428571428571427,-0.1435904886041368,14.0,0.0196087297165032
2025-04-14,-0.1140198474344999,-0.16627828680967757,23,23.857142857142858,0.0675280094146728,6.0,0.0196087297165032
2025-04-15,-0.0190963049729665,-0.12286880190098325,24,23.0,-0.1140198474344999,23.0,0.0196087297165032
2025-04-16,-0.2537943405263564,-0.14878276016219885,34,24.0,-0.0190963049729665,24.0,0.0196087297165032
2025-04-17,-0.088621771853903,-0.1279786593171624,23,24.142857142857142,-0.2537943405263564,34.0,0.0196087297165032
2025-04-18,-0.2806641768526148,-0.11889413154711496,27,21.571428571428573,-0.088621771853903,23.0,0.0196087297165032
2025-04-19,-0.0989723086357116,-0.11252010583733993,15,21.714285714285715,-0.2806641768526148,27.0,0.0196087297165032
2025-04-20,0.0925601919492085,-0.10894407976097768,9,22.142857142857142,-0.0989723086357116,15.0,0.0196087297165032
2025-04-21,-0.3163229150156821,-0.13784451798686084,31,23.285714285714285,0.0925601919492085,9.0,0.0196087297165032
2025-04-22,-0.3899025666086297,-0.19081684107766989,76,30.714285714285715,-0.3163229150156821,31.0,0.0601264972840586
2025-04-23,-0.3283540886991164,-0.2014682336737785,68,35.57142857142857,-0.3899025666086297,76.0,0.0601264972840586
2025-04-24,-0.1327318986256917,-0.20776968035546256,30,36.57142857142857,-0.3283540886991164,68.0,0.0601264972840586
2025-04-25,-0.0082637858390808,-0.16885533878210057,25,36.285714285714285,-0.1327318986256917,30.0,0.0601264972840586
2025-04-26,-0.1970642071503859,-0.18286846714133972,13,36.0,-0.0082637858390808,25.0,0.0601264972840586
2025-04-27,-0.0855103026736866,-0.20830710923032475,11,36.285714285714285,-0.1970642071503859,13.0,0.0601264972840586
2025-04-28,-0.1766027047716338,-0.1883470791954607,29,36.0,-0.0855103026736866,11.0,0.0601264972840586
2025-04-29,0.0149072947956266,-0.13051709899485267,21,28.142857142857142,-0.1766027047716338,29.0,0.0601264972840586
2025-04-30,-0.0092300176620483,-0.08492794598955723,21,21.428571428571427,0.0149072947956266,21.0,0.0601264972840586
2025-05-01,-0.2102653790603984,-0.09600415748022963,66,26.571428571428573,-0.0092300176620483,21.0,0.0601264972840586
2025-05-02,-0.205646727430193,-0.12420172056467423,38,28.428571428571427,-0.2102653790603984,66.0,0.0601264972840586
2025-05-03,-0.1092507001012563,-0.11165693384336998,16,28.857142857142858,-0.205646727430193,38.0,0.0601264972840586
2025-05-04,-0.3151705356744619,-0.14446553855776648,13,29.142857142857142,-0.1092507001012563,16.0,0.0601264972840586
2025-05-05,-0.3045819244450993,-0.16274828422540438,36,30.142857142857142,-0.3151705356744619,13.0,0.0601264972840586
2025-05-06,-0.4114211623867352,-0.22365234953717034,48,34.0,-0.3045819244450993,36.0,0.0601264972840586
2025-05-07,-0.1478959029796076,-0.24346176172539313,51,38.285714285714285,-0.4114211623867352,48.0,0.0601264972840586
2025-05-08,-0.0670015371094147,-0.22299549858953832,48,35.714285714285715,-0.1478959029796076,51.0,0.0601264972840586
2025-05-09,-0.1661423863591374,-0.21735202129367323,37,35.57142857142857,-0.0670015371094147,48.0,0.0601264972840586
2025-05-10,0.0465233385562896,-0.19509858719973808,20,36.142857142857146,-0.1661423863591374,37.0,0.0601264972840586
2025-05-11,-0.160741776227951,-0.17303733585023653,14,36.285714285714285,0.0465233385562896,20.0,0.0601264972840586
2025-05-12,-0.1910216826945543,-0.15681444417158724,32,35.714285714285715,-0.160741776227951,14.0,0.0601264972840586
2025-05-13,-0.148751622643964,-0.11929022420833421,29,33.0,-0.1910216826945543,32.0,0.0601264972840586
